FirstBeforeScenario Run
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (WinAppDriver)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (Notepad)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (Socket_Box1)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (msedge)
System.Diagnostics.Process (msedge)
System.Diagnostics.Process (msedge)
System.Diagnostics.Process (msedge)
System.Diagnostics.Process (msedge)
System.Diagnostics.Process (msedge)
System.Diagnostics.Process (msedge)
System.Diagnostics.Process (cmd)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (browserhost)
System.Diagnostics.Process (msedge)
System.Diagnostics.Process (msedge)
System.Diagnostics.Process (msedge)
System.Diagnostics.Process (msedge)
System.Diagnostics.Process (msedge)
System.Diagnostics.Process (msedge)
System.Diagnostics.Process (msedge)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (WmiPrvSE)
System.Diagnostics.Process (MSBuild)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (VBCSCompiler)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (testhost)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (SmartFitSA)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Teams)
-> done: StepDefinitions.WhenCreateAPatientAndFittingHIInFSW("<AlterFSWNo>", "RT961-DRWC", "2000816936", "Left") (301.7s)
When [Launch SandR "RT961-DRWC" and "2000816936"]
System.InvalidOperationException: The system cannot find the file specified
   at OpenQA.Selenium.Remote.RemoteWebDriver.UnpackAndThrowOnError(Response errorResponse)
   at OpenQA.Selenium.Remote.RemoteWebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.Remote.RemoteWebDriver.StartSession(ICapabilities desiredCapabilities)
   at OpenQA.Selenium.Remote.RemoteWebDriver..ctor(ICommandExecutor commandExecutor, ICapabilities desiredCapabilities)
   at OpenQA.Selenium.Appium.AppiumDriver`1..ctor(ICommandExecutor commandExecutor, ICapabilities desiredCapabilities)
   at OpenQA.Selenium.Appium.AppiumDriver`1..ctor(Uri remoteAddress, ICapabilities desiredCapabilities, TimeSpan commandTimeout)
   at OpenQA.Selenium.Appium.AppiumDriver`1..ctor(Uri remoteAddress, ICapabilities desiredCapabilities)
   at OpenQA.Selenium.Appium.Windows.WindowsDriver`1..ctor(Uri remoteAddress, DesiredCapabilities desiredCapabilities)
   at AppiumWinApp.ModuleFunctions.launchApp(String name, String dir) in C:\Users\iray3\source\repos\PrasadPuvvala\sandr\ModuleFunctions.cs:line 93
   at MyNamespace.StepDefinitions.WhenLaunchSandR(String device, String DeviceNo) in C:\Users\iray3\source\repos\PrasadPuvvala\sandr\StepDefinitions\StepDefinitions.cs:line 1245
-> done: StepDefinitions.WhenLaunchSandR("RT961-DRWC", "2000816936") (97.5s)
When [Come back to Settings and wait till controls enabled]
-> done: StepDefinitions.WhenComeBackToSettingsAndWaitTillControlsEnabled() (2.3s)
When [Perform Capture"RT961-DRWC"]
-> done: StepDefinitions.WhenPerformCapture("RT961-DRWC") (66.3s)
When [Go to logs and verify capturing time]
2023-12-04 14:39:38.3270|30184|1|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.DeviceInfos.Runtime|
2023-12-04 12:59:53.6177|28896|1|Lucan|Lucan.App.UI.App.GetBlobStorage|TRACE|Search for cloud certificate started in Lucan.App.|
2023-12-04 12:59:53.6314|28896|1|Lucan|Lucan.App.UI.App.GetBlobStorage|TRACE|Cloud certificate found: True|
2023-12-04 12:59:53.6314|28896|1|Lucan|Lucan.App.UI.App.GetBlobStorage|TRACE|Cloud certificate is for external use: False|
2023-12-04 12:59:53.6446|28896|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-12-04 12:59:53.6446|28896|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-prod.azurewebsites.net|
2023-12-04 12:59:53.8153|28896|1|Lucan|Lucan.App.UI.Controllers.MainViewController..ctor|TRACE|Site for user management from app setting: TEST|
2023-12-04 12:59:53.8283|28896|1|Lucan|Lucan.App.UI.Helpers.DomainValidation.IsConnectedToDomain|TRACE|Connected to HEARING domain: False|
2023-12-04 12:59:53.8323|28896|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Enabling operations for role 'AdvancedRepairs' started|
2023-12-04 12:59:53.8323|28896|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Diagnostics|
2023-12-04 12:59:53.8323|28896|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Services|
2023-12-04 12:59:53.8323|28896|1|Lucan|Lucan.App.UI.Controllers.SettingsController.SetLocation|TRACE|SetLocation called for DK|
2023-12-04 12:59:53.8323|28896|1|Lucan|Lucan.App.UI.Controllers.SettingsController.SetLocation|TRACE|Set cloud location for West EU in SettingsRestoration|
2023-12-04 12:59:53.8323|28896|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Enabling operations for role 'AdvancedRepairs' started|
2023-12-04 12:59:53.8323|28896|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Diagnostics|
2023-12-04 12:59:53.8323|28896|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Services|
2023-12-04 12:59:53.8508|28896|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Settings\'|
2023-12-04 12:59:53.8508|28896|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Settings/Lucan.SettingsRestoration.Runtime.exe'|
2023-12-04 12:59:54.0317|37208|1|Lucan|Lucan.SettingsRestoration.Runtime.Program.Main|TRACE|Search for cloud certificate started in Lucan.SettingsRestoration.|
2023-12-04 12:59:54.0452|37208|1|Lucan|Lucan.SettingsRestoration.Runtime.Program.Main|TRACE|Cloud certificate found: True|
2023-12-04 12:59:54.0452|37208|1|Lucan|Lucan.SettingsRestoration.Runtime.Program.Main|TRACE|Cloud certificate is for external use: False|
2023-12-04 12:59:54.0583|37208|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-12-04 12:59:54.0583|37208|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-12-04 12:59:54.0583|37208|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-12-04 12:59:54.0583|37208|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-12-04 12:59:54.0903|37208|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../../Avalon.Lucan/CloudAndSecurity\'|
2023-12-04 12:59:54.0903|37208|3|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../../Avalon.Lucan/CloudAndSecurity/Avalon.CloudAndSecurityRuntime.exe'|
2023-12-04 12:59:54.2970|35244|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.CloudAndSecurityRuntime: disabled|
2023-12-04 12:59:54.7332|37208|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Lucan.SettingsRestoration.Runtime: disabled|
2023-12-04 12:59:54.8562|28896|8|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../../Avalon.Lucan/DeviceInfos\'|
2023-12-04 12:59:54.8562|28896|8|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../../Avalon.Lucan/DeviceInfos/Avalon.DeviceInfos.Runtime.exe'|
2023-12-04 12:59:54.9855|28896|1|Lucan|Lucan.App.UI.Controllers.SettingsController+<SetLocation>d__39.MoveNext|TRACE|Set cloud location for West EU in DeviceInfos|
2023-12-04 12:59:55.0201|38236|1|Lucan|Avalon.DeviceInfos.Runtime.Program.Main|TRACE|Search for cloud certificate started in Avalon.DeviceInfos.|
2023-12-04 12:59:55.0201|38236|1|Lucan|Avalon.DeviceInfos.Runtime.Program.Main|TRACE|Cloud certificate found: True|
2023-12-04 12:59:55.0201|38236|1|Lucan|Avalon.DeviceInfos.Runtime.Program.Main|TRACE|Cloud certificate is for external use: False|
2023-12-04 12:59:55.0447|38236|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-12-04 12:59:55.0447|38236|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-12-04 12:59:55.0447|38236|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-12-04 12:59:55.0447|38236|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/|
2023-12-04 12:59:55.0601|38236|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.DeviceInfos.Runtime: disabled|
2023-12-04 12:59:55.4178|38236|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Dooku2\'|
2023-12-04 12:59:55.4178|38236|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Dooku2/Avalon.Dooku2.Runtime.exe'|
2023-12-04 12:59:55.6573|40744|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.Dooku2.Runtime: disabled|
2023-12-04 12:59:56.0988|38236|10|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Dooku3\'|
2023-12-04 12:59:56.0988|38236|10|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Dooku3/Avalon.Dooku3.Runtime.exe'|
2023-12-04 12:59:56.3362|36728|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.Dooku3.Runtime: disabled|
2023-12-04 12:59:56.7290|38236|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Dooku1\'|
2023-12-04 12:59:56.7290|38236|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Dooku1/Avalon.Dooku1.Runtime.exe'|
2023-12-04 12:59:56.8999|24556|1|Camelot|Services.MicroserviceCore.Commands.CommandListener..ctor|INFO|API Logger for Avalon.Dooku1.Runtime: disabled|
2023-12-04 12:59:57.3034|38236|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service WorkinDirectory '../Palpatine\'|
2023-12-04 12:59:57.3034|38236|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.Run|TRACE|Service FileName '../Palpatine/Avalon.Palpatine.Runtime.exe'|
2023-12-04 13:00:01.3881|38236|6|Camelot|Services.MicroserviceCore.Communication.CommunicationClient+<>c__DisplayClass12_0.<SendCommandAsync>b__1|TRACE|RetryHelper onError: Calling PostAsync failed|System.Net.Http.HttpRequestException: An error occurred while sending the request. ---> System.Net.WebException: Unable to connect to the remote server ---> System.Net.Sockets.SocketException: No connection could be made because the target machine actively refused it 127.0.0.1:20004
   at System.Net.Sockets.Socket.InternalEndConnect(IAsyncResult asyncResult)
   at System.Net.Sockets.Socket.EndConnect(IAsyncResult asyncResult)
   at System.Net.ServicePoint.ConnectSocketInternal(Boolean connectFailure, Socket s4, Socket s6, Socket& socket, IPAddress& address, ConnectSocketState state, IAsyncResult asyncResult, Exception& exception)
   --- End of inner exception stack trace ---
   at System.Net.HttpWebRequest.EndGetRequestStream(IAsyncResult asyncResult, TransportContext& context)
   at System.Net.Http.HttpClientHandler.GetRequestStreamCallback(IAsyncResult ar)
   --- End of inner exception stack trace ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at System.Net.Http.HttpClient.<FinishSendAsyncBuffered>d__58.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Helpers.HttpHelper.<PostAsync>d__2.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Communication.CommunicationClient.<>c__DisplayClass12_0.<<SendCommandAsync>b__0>d.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Helpers.RetryHelper.<RetryOnExceptionAsync>d__9`1.MoveNext()
2023-12-04 13:00:05.9689|38236|6|Camelot|Services.MicroserviceCore.Communication.CommunicationClient+<>c__DisplayClass12_0.<SendCommandAsync>b__1|TRACE|An error occurred while sending the request.|
2023-12-04 13:00:12.0053|24556|3|Camelot|Services.MicroserviceCore.Proxy.Reflector.ObjectReflector.TryInvokeMethod|ERROR|Failed to invoke method Initialize. Error during invocation.|Avalon.Dooku1.Abstractions.Model.CamelotCommunicationException: Could not create communication device. ---> Avalon.Dooku1.Abstractions.Model.CamelotCommunicationException: The communication device SpeedLink is not found
